"ID","questionType"
30953,0
2721,0
5073,0
29499,1
21884,1
24349,1
105436,1
55683,0
20858,0
4559,0
94600,1
3848,0
96447,1
75528,1
98176,0
72510,1
17551,0
70536,1
7515,0
87779,0
87100,1
94318,0
52803,1
73899,1
13069,1
31796,1
95280,1
63030,0
17444,0
44394,1
50371,0
84038,1
77181,1
77031,0
63423,0
4779,0
3149,0
24662,0
4419,0
61729,1
41655,0
57561,1
3,0
67840,1
34690,1
19902,1
96928,1
29642,0
54077,0
18490,0
79577,0
110880,0
70517,1
3570,0
105580,0
23817,0
63142,0
62169,0
102885,0
32263,0
109617,0
79745,0
47329,1
106973,1
38466,0
36275,1
81819,1
6753,0
95702,0
111169,0
74943,1
64871,1
61131,1
41859,0
32147,1
52521,1
59990,1
24991,1
72653,0
41634,1
108247,1
45515,1
103857,0
63284,1
3944,0
44076,0
86756,1
88778,1
84025,1
61967,1
21417,1
19260,0
43974,1
112029,1
44575,0
76746,0
92220,0
37960,0
72087,1
9709,1
105352,0
12694,0
58780,0
59808,1
7126,0
79807,0
45372,0
85418,0
28496,0
56253,0
1978,1
16386,0
88315,1
67516,1
43144,1
81285,0
95709,1
30059,0
52825,1
90988,1
29343,0
10484,1
31418,0
3600,0
57516,0
111302,1
83143,0
104308,1
83142,1
60864,0
66574,0
20237,1
15242,1
63057,1
53715,1
15277,0
25512,0
89825,1
107374,0
82225,0
43141,0
65008,1
75565,0
49046,1
3047,1
85815,0
71144,1
51609,0
40362,0
97998,0
77691,0
83738,1
101068,1
104212,1
26091,0
16100,0
112194,1
102648,0
6465,0
88300,0
66749,1
69371,0
25116,0
69045,1
60297,1
47992,1
76248,1
77667,0
7916,0
61151,1
65910,1
28139,0
92483,0
87014,1
85332,1
66639,1
31916,0
70789,1
90143,0
111844,1
48011,1
104945,0
111573,0
68988,0
84928,0
22071,0
16512,0
25763,1
45324,1
94858,0
100471,0
113197,0
58432,1
90561,0
58540,1
31144,0
53612,1
16311,0
63485,0
86355,0
7002,1
83823,0
84986,1
16200,0
16222,1
77359,0
100206,1
109521,0
27314,0
83365,0
100626,1
28953,0
113492,0
25730,0
15756,0
68048,1
58895,0
91900,1
60449,1
65816,0
44861,1
87152,0
63834,1
91101,1
38908,0
91701,1
68263,1
42157,0
88187,0
10551,1
45786,1
42958,0
20832,1
90375,1
35636,1
24963,0
103960,0
112548,1
15790,1
107805,0
38917,1
71382,1
101923,1
15257,1
25967,0
93160,1
90178,1
20546,0
43429,0
60553,1
92400,0
73406,0
84296,0
40783,0
14998,0
59363,1
75570,0
77835,1
80154,1
21062,1
106361,0
92811,0
52966,1
20194,0
70497,0
58538,0
5561,0
31968,0
29321,0
80149,0
80895,1
50437,0
21872,1
38391,1
21368,0
42839,1
62614,0
41744,1
35615,1
85035,1
30853,0
68401,1
27811,1
113440,0
114061,1
17518,0
6201,0
41365,1
80236,1
72992,1
49154,1
54498,1
13393,1
70503,1
94350,1
4519,0
66466,0
12962,0
3132,0
87425,0
37061,0
49358,1
29635,0
5020,0
11006,1
72645,1
20940,0
56617,1
45268,0
109985,1
40319,1
85946,1
50011,1
108787,1
101000,1
66955,0
32538,0
13726,1
68601,1
95083,1
25742,0
23637,0
91574,1
25238,1
41076,1
67371,1
90292,1
78606,0
90028,1
43076,0
70041,0
76364,0
53536,0
6426,1
55993,0
23751,1
15594,1
5522,1
98649,0
73176,1
3288,0
13709,0
104753,1
95427,1
72737,1
80619,1
35096,1
45568,0
97794,0
44955,0
112841,0
3116,0
82602,1
85972,0
69574,0
113544,1
75833,0
2320,1
29599,0
23603,1
71692,0
99994,1
58229,0
63536,1
100456,1
56277,0
89423,0
34430,1
82393,0
90645,1
27695,1
16680,1
103989,1
59609,0
87179,0
16584,0
100328,0
31758,1
23835,1
64369,1
92013,0
93170,0
39249,1
96927,0
71751,0
8776,1
63990,0
82475,1
78158,0
50633,1
16379,0
16316,0
80788,1
112954,1
43615,0
114180,1
92763,0
75022,1
7895,1
97327,1
36794,0
31402,0
46786,0
8529,0
288,1
42551,1
77109,1
48156,1
16232,0
21229,1
98466,1
88073,0
81037,0
114404,1
43659,1
97560,0
60329,1
33171,1
15440,0
39458,0
97707,1
106394,0
53402,1
57876,0
82571,1
35478,1
25459,0
109703,1
73665,1
39962,0
31844,1
92790,0
109025,1
105090,0
91326,0
92836,1
35206,1
56295,1
81106,1
72215,1
108452,1
43282,1
106649,0
32569,1
56497,0
80861,0
64969,1
62777,0
57468,1
45484,1
73893,1
94904,1
109043,0
46955,0
39890,1
21393,0
48607,1
82274,0
78493,0
114068,0
67760,0
111331,1
19428,1
75363,1
65420,0
99373,1
943,0
66893,0
75329,0
57350,0
94451,1
82080,1
6261,1
64189,0
114077,0
25947,0
80930,0
70383,1
95873,0
48596,1
31662,1
107905,1
6662,0
30423,0
54977,1
86343,0
93121,0
94511,1
6392,1
94900,1
68826,1
37017,0
22029,0
33041,1
53195,1
58787,0
39431,1
105089,1
30524,0
30522,0
27845,1
28411,1
98751,0
52888,1
77812,0
20623,0
58547,0
24912,1
20958,1
23370,0
78624,0
7594,0
73303,0
92079,0
84871,0
83419,0
105407,1
29727,1
92053,0
77816,1
9423,0
51338,1
52124,0
19792,1
42219,1
113020,1
29273,0
21789,0
73642,0
756,1
46100,1
111768,1
86149,0
86633,1
86882,0
63995,1
36773,1
63746,0
35530,0
27601,1
98342,0
37640,1
22281,0
11895,0
5831,1
13852,1
51677,1
14666,1
24065,1
88446,0
37184,1
76109,1
62797,1
60365,1
5603,0
58903,1
62452,1
69801,1
27769,0
83280,0
100968,0
94118,0
104988,1
88395,0
29609,1
102375,1
30855,1
34906,1
53860,1
57800,0
15923,0
10475,1
3831,1
40116,1
51737,1
20265,1
2603,1
57150,1
101085,0
112674,1
85620,0
87355,0
63361,1
40267,0
85444,1
54932,1
23169,1
19968,0
90994,0
51333,0
24542,1
40049,0
22221,1
105747,0
50198,0
107280,0
60451,1
83118,1
54342,0
106290,0
34847,0
101517,1
114361,0
20034,1
72945,1
88100,0
51109,0
61932,0
65890,0
61787,0
105991,1
33600,1
25142,1
10329,0
70428,1
27612,1
53647,0
70391,0
14236,0
30554,1
93722,0
75340,1
36891,1
64725,0
45593,1
53641,1
89497,1
880,0
84280,0
42045,1
53887,0
87172,0
54953,1
47534,1
47200,0
92015,1
65290,0
50688,0
6856,0
50523,1
60927,0
86334,1
97453,1
56303,1
99235,1
3085,0
14594,0
27998,0
14257,1
82692,1
110450,1
85330,0
48077,0
15039,0
40525,1
17590,0
70187,1
50512,1
15480,0
96685,1
27168,1
98069,0
113876,0
10122,1
94532,0
94258,1
76098,0
55154,0
17681,0
87223,1
75634,1
59427,0
93427,1
90641,0
52697,1
33209,0
26200,0
50647,0
39704,1
7781,0
15442,0
1480,0
19181,0
37938,0
28326,0
52472,1
83538,0
23159,0
33732,0
5540,0
18749,1
74167,1
45547,1
15731,0
46376,1
72408,0
78534,0
68532,0
36005,0
101766,1
33847,1
73010,0
108433,1
14882,0
26355,1
20797,1
89375,1
18285,0
60259,0
111326,1
49296,1
112862,0
64416,1
29078,0
100360,1
31691,1
109604,0
65778,1
10417,0
107955,0
29801,0
46592,1
77940,0
112152,0
114316,1
12066,0
61708,1
36557,1
22321,1
59368,0
113452,1
50032,1
62290,0
5317,0
110895,1
23568,1
96432,0
11846,0
65056,0
45352,0
96961,1
97371,1
109654,1
102888,1
5288,0
26094,0
80795,0
16949,1
90699,1
80469,0
27743,0
89467,1
103816,1
92861,0
41200,0
41468,1
88997,1
69378,1
25646,1
113761,0
9037,0
66884,1
12450,0
101263,1
3208,1
63110,1
45884,1
98280,0
111066,1
41647,0
80014,0
25898,1
97987,1
28019,0
108584,1
38707,1
20251,0
97976,0
65728,0
78562,0
101824,1
14682,0
37451,1
31837,1
36842,0
89802,1
82592,0
91234,1
13474,0
59162,1
99184,1
53518,0
9658,0
35441,1
78786,0
62247,0
102021,1
62673,1
53405,1
34564,0
50556,0
88040,1
32542,1
91583,0
78003,1
64119,1
16408,0
89641,1
110511,0
4190,0
52920,0
52722,1
111272,1
6501,0
35087,0
39573,1
3309,0
85373,0
36433,1
99194,1
95521,1
103684,0
8452,1
77978,0
23,0
68631,1
35826,1
97143,1
95058,0
101734,0
62299,0
14841,0
24344,0
68871,1
15618,0
28083,0
107662,1
18215,0
63563,0
19438,1
87153,0
28178,1
100575,0
46818,1
30196,1
19064,1
15922,1
10639,1
91719,0
27072,0
6299,1
88184,0
97584,1
77345,0
34499,1
31529,1
21452,1
44231,1
8589,1
26857,1
30310,1
50534,1
90960,1
76590,1
69223,1
93093,0
21034,0
34472,1
38164,1
99401,1
64420,1
64570,1
31044,1
85955,1
2762,1
12266,0
66348,1
75203,0
100992,0
56829,0
68534,1
79002,0
112042,0
35137,0
63782,0
83284,1
85586,0
49858,0
48078,0
103102,0
102036,0
47097,0
99820,0
100733,1
20206,1
57638,1
86560,1
74444,0
36323,0
65892,0
14660,1
56643,1
56970,0
3891,0
46867,1
76294,0
47420,0
68280,0
79126,0
110617,1
56715,1
85685,0
49674,0
38813,1
20070,0
75844,1
4764,0
43035,1
89282,0
89237,0
101795,0
11425,1
68453,0
55759,0
97105,1
17832,0
16958,0
87194,1
72802,1
61369,0
106012,1
61334,0
83508,1
72671,0
82614,1
32673,1
52728,1
61695,1
58904,0
80967,0
97750,1
65919,1
67937,0
69236,1
45781,0
5875,0
96647,1
15984,1
49152,1
44868,1
51751,0
2713,0
19869,1
24186,1
59083,1
51122,1
109281,1
109348,0
22724,1
68710,1
9368,1
61790,1
56590,1
3398,1
109564,1
82638,1
45062,0
34823,1
14368,1
53727,0
14486,0
102080,0
89677,1
35296,0
24969,1
19980,0
9506,0
53298,1
26621,1
46977,1
97199,0
11175,0
108598,1
98637,0
108874,0
60802,1
91935,1
72238,0
25148,1
113453,0
52026,0
107318,0
39483,0
842,0
9751,0
76966,0
70420,0
59950,1
92903,1
57672,1
79842,1
19313,1
102503,1
4634,0
74735,1
40518,1
15393,0
48254,1
113750,1
46582,0
77134,0
66559,1
30454,1
26202,1
25057,0
100876,0
25815,0
57274,1
89636,1
512,0
72096,0
16223,0
75573,1
69840,0
19243,1
11854,0
70892,1
77409,1
1448,0
85327,1
16397,0
4724,1
73259,1
62373,1
50671,1
19858,0
73955,1
67006,0
12314,1
16131,0
84382,0
57533,1
53157,0
42657,1
11134,1
59985,1
86550,1
106650,1
1568,0
20178,0
90324,1
7457,1
52730,1
53254,1
22519,0
71999,0
80524,1
109056,1
84368,1
42163,0
43649,1
80003,1
44091,1
7134,0
79357,1
42097,1
112567,0
103349,1
28792,0
81967,1
88569,1
24314,0
87671,0
79524,0
16604,1
41671,1
89130,1
59493,1
45260,0
72121,0
59320,0
82707,1
91247,1
54451,0
86361,0
7206,1
94169,0
108239,1
43217,1
65613,1
73241,0
55520,0
87849,0
32159,0
21269,0
17382,1
27157,1
41310,0
39892,1
69048,1
89060,0
105401,0
6981,1
77016,1
52843,1
3752,0
48808,1
30894,1
49218,0
102,0
37750,1
84587,1
73797,1
64938,1
79673,0
86737,0
53843,1
94853,1
57653,0
56910,1
13561,0
64116,1
75052,1
37395,0
46792,1
37023,1
51841,1
61540,1
44556,1
44682,0
98527,1
102294,1
57685,1
48839,1
17082,0
107992,0
66182,1
54256,0
112793,1
71254,1
112095,0
114146,0
112773,1
108121,1
13865,1
38395,0
95403,1
111958,1
80433,1
45290,1
69079,1
22070,0
47804,1
8642,0
5047,1
76548,1
73846,1
105696,1
98319,1
92022,0
71943,1
22886,1
94062,1
51475,0
80327,0
10205,1
53851,1
104269,1
48021,0
61283,0
80247,1
108642,1
49971,0
38688,0
77723,0
110586,1
82551,0
3746,0
57547,0
61658,1
31292,0
99570,0
40513,1
33907,1
14442,0
27434,0
23035,1
78100,1
89798,1
36377,1
53483,1
15403,1
12825,0
85718,1
68982,1
37862,0
17560,0
77335,0
110648,0
30003,1
72985,1
64193,1
38995,1
18682,1
93333,1
43191,1
4285,0
6188,1
979,1
19732,0
79479,1
8156,0
7290,0
93182,0
108951,0
54618,1
109899,0
63619,0
24865,0
61198,1
10894,0
98443,1
43999,1
103571,0
30046,0
74593,1
72734,1
72924,0
62819,0
103843,0
15047,0
23843,0
47122,1
92034,1
45575,0
44110,1
96697,1
12265,0
91232,1
35089,1
33029,1
40898,1
100756,0
9464,0
85130,1
62277,0
14254,0
64779,1
7246,1
90398,0
6166,0
111059,1
19997,0
71238,1
66136,0
16823,0
98626,1
68016,1
5610,0
108294,0
13132,0
33888,0
25074,0
92299,1
34444,0
41485,1
11280,0
93408,0
107176,0
81849,0
69511,1
97221,0
23546,0
73777,1
34287,0
31841,0
64819,1
90722,1
87690,1
18630,0
80534,1
103109,0
13828,0
107612,0
79653,1
113925,1
97133,1
30812,1
74623,0
7677,1
88472,1
77053,0
69391,1
55962,1
73441,0
67547,1
38132,1
93398,0
76480,1
88313,1
73918,0
105034,1
67368,0
26334,0
13208,0
101101,1
140,0
106765,1
27914,1
82531,0
95510,1
2437,1
75638,0
62407,0
6321,0
83688,0
22367,1
8561,1
84109,0
67116,1
49499,1
61306,1
46965,1
58586,1
12222,1
14729,1
21517,1
23873,0
4155,0
22363,0
77956,1
112162,1
78171,0
67195,0
48212,0
33319,1
59217,0
45841,1
15693,0
21805,0
47066,0
27942,1
19655,0
21456,1
80806,0
31934,0
71618,1
66460,1
37162,1
15425,1
105800,1
74587,0
97810,0
22768,0
60551,1
78914,1
73681,0
63957,1
95195,1
42052,1
15528,0
79450,1
97960,1
65280,0
69233,1
113223,0
19934,1
88623,1
76205,1
50140,0
11420,0
46868,1
90881,1
107045,1
68153,1
90011,1
103877,1
72482,0
25255,1
76358,1
107818,1
90234,0
17093,0
3431,0
60358,1
59575,0
47902,1
80517,1
67044,1
10741,1
5775,0
112188,1
65051,0
67153,1
84468,1
58553,0
71577,1
56043,0
64581,0
91869,1
38775,0
5929,0
60975,0
106673,0
65752,1
39201,1
91453,1
20364,0
97315,0
90121,1
85839,1
74978,0
8763,1
71414,1
10563,0
111015,1
5431,0
99470,1
38350,1
26120,0
33090,0
77786,1
110033,1
85462,1
43645,1
82781,1
113357,1
43692,0
101496,1
13564,1
79307,0
73126,0
10606,1
47306,0
110175,0
101815,0
104184,1
31011,0
111883,1
61126,0
72522,1
35103,1
29128,0
110545,0
47552,0
51436,0
10235,0
57296,1
28467,0
79906,1
83875,1
78724,1
102419,1
90257,1
100433,1
61297,0
14587,0
50092,0
41668,1
25195,1
13842,0
81642,1
1166,1
34862,1
76192,1
102863,0
111250,0
71897,0
107416,1
57733,1
15267,0
7467,0
111532,1
29880,0
100782,0
31873,1
1053,0
86606,0
96603,0
110523,1
68467,1
97161,1
85574,1
84938,1
67473,1
87936,1
55321,1
28553,1
5251,0
103068,1
2730,0
11530,0
94444,0
114191,1
3394,0
14697,1
103500,1
104447,0
42868,0
35025,1
60349,1
64759,1
63051,1
21688,0
16064,0
46150,1
790,1
28712,1
21475,1
99842,0
40775,1
98939,1
60459,1
97100,0
70622,1
86747,1
40486,1
90773,1
36749,1
87933,1
84734,1
83368,0
73449,1
100204,0
24001,1
51471,1
71078,1
42153,1
58756,1
84138,0
106294,0
94530,1
6529,1
111755,0
23334,1
103223,0
2227,1
39843,1
90890,1
48644,0
938,0
43068,0
62343,1
105734,1
81684,0
108407,0
18106,1
81360,0
61326,1
19204,1
6652,1
6070,0
11209,0
105646,0
80155,0
7783,0
47768,0
49292,1
55091,1
21260,0
89366,1
106124,1
87503,0
21956,0
45796,1
105748,1
72145,0
7900,1
12162,0
58062,1
4385,1
110810,0
6606,0
42047,0
47370,1
60567,0
38823,1
58339,1
9689,0
79847,1
28354,1
34834,1
71485,0
104692,1
60620,0
84409,1
82693,1
63781,0
77156,0
14904,0
70020,1
54426,1
102351,1
75339,1
16703,0
100203,1
61962,1
22268,1
26549,0
93969,0
21941,1
89377,0
12382,0
55141,1
70689,1
66773,0
43223,1
65504,1
40365,1
28177,1
35211,0
29636,0
83836,1
13810,0
98331,1
61940,0
37464,1
112810,1
85224,0
62733,1
6318,1
111082,0
41889,1
35414,0
107920,1
14971,0
55478,1
8805,0
86764,0
40637,1
45180,1
34081,1
68998,0
40737,0
22892,0
59669,1
108831,0
26555,1
13955,0
88545,0
108002,1
32604,1
16596,1
29026,0
101141,0
70650,1
110340,1
78991,1
18359,0
66037,1
54747,1
10305,0
76785,1
79840,0
72014,0
68587,1
36878,1
109315,1
13519,0
59014,1
3429,0
21436,1
88201,0
70436,0
86827,1
72040,0
77288,1
101849,1
104429,1
62887,0
62720,1
66942,0
8269,1
50134,1
59561,1
16280,0
80313,1
1126,1
1581,1
77508,0
20513,0
96095,0
50506,1
96128,1
43126,1
37427,1
2235,1
106756,0
38594,0
380,1
63111,0
42833,1
55705,1
45422,1
111684,0
75040,1
81771,1
94878,0
30130,1
71193,1
57482,0
19174,1
88547,1
104507,1
34824,0
65388,0
47094,1
40842,0
97278,1
63621,0
51345,0
107875,0
35940,1
114099,1
25915,1
11497,0
100751,0
55217,1
82998,0
62338,1
43936,1
41597,0
42457,0
93184,0
35277,1
85401,0
75337,1
24788,1
28559,1
68414,1
26466,1
84668,0
101432,1
59385,1
35684,0
15356,0
71374,1
73151,1
103730,0
98561,1
22364,0
78376,0
68090,1
66256,0
41512,1
32248,1
81579,1
42641,1
32561,0
45656,1
48065,1
5604,0
85115,1
84483,0
31148,0
44098,1
1152,0
24627,1
52910,1
42155,0
52373,0
54899,1
51286,1
56103,0
101544,0
9853,1
1830,0
54867,1
108841,0
75367,0
9405,0
99070,1
92747,1
72054,1
113568,0
44992,0
88762,1
50991,0
484,0
113517,1
105528,1
12085,0
28637,1
26753,1
82006,1
11759,0
51131,1
58406,1
109178,1
69839,1
30409,1
33497,1
50567,1
59759,1
5669,0
36873,0
61961,1
402,0
76378,0
92024,0
70257,1
101594,0
89459,0
20989,1
629,0
57299,1
24088,1
46319,1
102103,1
89782,1
108057,1
83897,1
67466,0
62817,1
17620,1
103979,1
11750,1
68088,0
28811,0
98717,0
94761,1
92390,1
55518,0
87016,0
8441,0
79200,0
99973,1
99497,1
39188,1
80464,0
10429,0
63943,1
47763,1
16879,0
52067,1
62701,0
68805,0
83193,0
101347,0
53530,1
99904,0
76210,1
81186,0
44669,0
35762,1
70262,0
2490,1
35479,1
15553,0
73912,0
11030,1
86501,0
109680,1
25631,1
77428,0
82425,1
20632,0
74272,0
4811,1
25952,1
61154,1
36129,1
5268,1
37221,1
73194,0
111681,1
23433,0
86098,0
100436,1
54831,1
26501,0
2277,1
416,1
28550,0
74775,0
107021,0
12312,1
30418,1
89841,1
13695,0
53,0
10852,0
15815,0
20507,1
39000,1
88024,1
106163,1
60580,1
36707,1
77854,0
30787,1
31918,0
63499,1
86534,1
29820,1
69321,1
27794,0
59143,0
21700,0
80872,0
24986,1
17148,0
43879,0
16331,0
23156,1
7129,1
71415,0
80248,0
62731,1
10671,1
108155,1
52938,1
79485,1
24735,1
17815,1
24880,1
27194,1
79155,0
111367,0
26693,1
33294,0
43873,1
94493,1
37107,1
37798,0
28825,0
110873,1
12347,0
111153,1
91306,0
62760,1
98572,1
48027,1
38782,1
60905,0
106997,1
85876,0
43045,0
68784,0
21152,0
81762,1
52345,1
112579,0
17965,0
31895,1
55042,1
28499,0
20424,0
86125,0
34554,1
75071,1
61266,1
93224,1
95113,1
65383,0
104955,1
37691,1
32204,0
105338,1
22351,1
20921,0
45872,1
10268,1
101416,0
107557,1
19729,0
72218,1
29043,0
48466,1
40010,1
42671,0
12959,0
55213,1
57651,1
15621,0
32092,0
74153,0
102501,0
54196,1
33681,0
22059,0
7441,0
71002,1
18278,0
15469,0
47677,0
33751,1
59776,0
5002,0
69658,1
67624,0
71462,0
60720,1
33531,0
18347,1
35155,0
34431,1
383,1
42004,0
22676,0
5757,1
62608,0
75187,0
7732,0
61754,1
64155,1
100303,0
21054,0
44883,1
55550,1
48152,0
18509,0
98275,1
78197,1
36862,1
37911,0
5754,0
96976,1
18442,1
29769,1
108410,0
105956,1
92129,1
10380,0
2046,1
105796,0
90304,0
54414,0
109189,1
42709,1
114144,0
91171,0
88753,0
100811,0
109613,0
17672,1
99883,0
253,1
80615,1
88362,0
2493,0
53545,0
28278,0
50838,0
78830,0
25159,1
55837,1
91920,0
95439,1
92052,0
18621,1
84036,1
94448,0
11446,0
82350,1
70903,0
15081,0
494,0
58519,1
23927,1
106266,0
99991,1
55691,0
20172,1
18960,1
8857,0
56932,1
14737,0
67093,0
92980,1
59233,0
103987,1
30576,0
26420,0
60423,1
39558,1
113825,0
47461,1
16407,0
8388,0
79393,0
81183,0
45905,1
30843,1
26186,1
41219,1
69293,1
5519,1
24777,1
46401,1
111031,1
112603,1
43942,1
47641,0
57973,1
27130,1
77151,0
91955,0
10742,0
13027,0
17249,0
63577,0
42955,1
35491,0
12033,1
108124,0
5158,1
88343,1
6192,0
15610,0
35604,0
50777,1
111671,1
75247,0
97510,0
43783,1
55035,0
89128,0
98480,0
63608,1
70878,0
12282,0
55435,0
4670,1
44530,1
31580,1
18364,0
16710,1
94554,1
113702,0
87219,1
15598,0
29380,1
32493,0
113400,0
68353,1
48693,1
106110,0
43514,1
37438,1
18024,0
79746,1
102370,0
18023,1
72452,0
63523,0
6969,0
59525,0
54511,0
41557,1
24835,0
64762,1
105565,0
89075,1
106292,0
6422,0
58291,1
5558,1
6153,1
86369,0
91317,1
62312,0
22125,1
63121,0
41506,1
79596,0
106552,0
43107,0
72846,0
31813,0
101351,0
36921,1
99834,0
92832,1
73776,1
114206,1
68384,0
85512,1
75197,0
88802,1
91376,1
114226,1
65232,0
55795,1
28565,1
106261,0
81185,1
47944,1
53745,0
4707,0
58834,0
10303,1
76974,0
3861,0
107883,1
60009,0
65347,0
58003,1
41996,1
2107,1
108833,1
41600,1
68661,1
57312,1
45713,0
7333,1
110428,0
52416,1
103486,1
25023,1
41694,1
3284,0
10098,1
20160,1
59656,1
76563,0
90530,0
49507,0
10660,0
26217,0
61181,0
73796,1
113120,0
78574,0
67694,0
9002,0
11790,0
74115,1
55629,0
54481,1
45548,1
100079,1
107456,0
98068,0
110179,0
32619,0
96329,1
22392,0
29647,0
38479,1
36137,1
1037,0
21814,1
15287,1
1512,0
75090,0
69508,1
106150,0
45826,1
81252,1
80422,1
98347,0
4657,0
71579,1
41701,1
33790,1
42484,1
35323,1
62321,0
50398,0
81392,1
47297,1
83571,0
64087,0
92821,1
30485,0
92433,1
35484,1
38831,0
28260,0
110270,0
40932,0
63650,1
103894,0
99061,1
63970,1
24114,0
26934,0
27645,1
61626,1
69533,1
104647,0
38073,1
26220,0
97527,0
74743,0
65628,0
24072,0
2546,0
93979,0
8999,1
98288,1
59159,1
55169,1
108013,1
45413,0
89540,1
86494,1
75245,0
9263,0
69958,1
58372,1
81654,1
91733,0
109727,1
4658,1
31940,1
67277,1
82073,0
63181,0
53845,0
65052,0
9403,1
30587,0
64502,0
105477,1
3738,0
98164,0
103767,0
61817,1
102164,0
65799,1
75294,1
29115,0
57946,1
65090,0
18928,0
87352,0
4452,1
29573,0
89219,0
89338,1
27666,1
50422,1
94823,1
86926,1
35272,0
112718,1
87991,1
38943,0
43653,0
20473,0
35406,1
59959,0
82710,0
53347,1
62791,0
77635,1
8113,1
49020,0
7343,0
83421,1
422,0
17303,0
78666,0
30175,1
64232,0
11995,0
111038,0
8296,0
43411,1
7418,0
1175,1
86081,0
87614,1
98213,0
1914,1
40628,1
91758,1
105700,1
5264,0
113039,0
77457,1
47152,0
109103,0
111624,0
10565,0
36644,0
30919,0
58667,1
78392,0
98325,0
86455,1
59256,1
45605,0
21678,1
79177,1
47409,0
30515,1
91836,0
106668,0
25129,1
7722,1
32490,1
18269,0
105057,1
28109,0
14296,0
64765,1
44478,0
158,0
2300,0
77562,0
88311,0
58102,1
98196,1
63231,0
23800,1
67588,1
98647,0
47154,0
3306,0
88804,1
49722,1
97015,0
91997,1
92767,1
57106,0
92030,0
28744,0
107187,1
77367,0
65745,1
78825,0
72624,0
34772,1
102114,0
42741,1
88983,1
11977,1
104066,0
99614,0
76252,0
56130,1
73989,1
82575,0
562,1
62511,1
93797,1
23850,0
7475,1
104638,1
60960,1
101852,1
55484,0
78775,1
92730,1
97640,1
28012,0
82788,1
48233,0
25064,0
65378,0
59981,1
20959,0
39781,1
5957,0
14305,0
86071,1
23286,0
6942,1
45690,0
20145,0
73629,1
41880,1
1736,0
8035,0
27878,1
8854,0
35850,1
93107,0
50744,1
64485,0
54425,1
65829,1
74578,1
68540,1
852,1
98125,0
9137,0
3300,1
13661,1
111319,1
30296,1
113077,0
84245,1
30656,0
8866,0
95956,0
61853,0
29353,1
85349,0
50449,0
9520,1
31311,0
110888,0
102572,0
22034,0
54516,1
936,0
82859,1
61618,1
92782,1
73043,1
89759,0
79520,1
31341,1
14195,1
18527,1
106058,1
93744,0
87696,1
34978,0
71073,1
113023,0
12557,0
64985,0
21759,1
95447,1
18588,1
58644,1
57387,0
16577,0
15799,1
4663,1
89507,1
71346,1
74521,1
3270,1
102893,1
45234,0
36103,0
47364,1
15562,1
63764,0
45027,1
105882,0
44479,0
94052,1
114195,0
64774,1
16153,1
22200,0
93892,1
18555,0
104957,1
26566,1
36170,1
85618,0
1742,0
14804,0
88681,1
74669,1
44972,1
57002,1
18596,1
63162,1
23025,1
53671,0
2333,0
109096,1
10213,1
112213,1
75732,0
23176,0
36318,1
45481,1
99218,1
45049,1
44154,0
61830,1
73351,0
6691,1
44176,0
79678,1
17606,0
38764,0
78106,1
4256,0
27363,1
51381,1
82255,1
70862,1
28021,1
70896,1
83918,0
50059,1
99539,0
108555,1
90647,0
92327,0
106696,1
112612,1
28311,0
105620,0
104878,1
17884,1
56302,1
22473,0
9814,1
52965,0
63791,1
36168,0
23155,0
55551,0
93509,1
75390,0
20788,1
60008,0
63074,1
66580,0
38566,1
11372,1
112453,0
95717,1
26320,0
108574,0
61067,1
74424,0
1295,0
6602,0
27721,0
31287,1
96477,0
72091,1
111316,0
97055,1
96370,1
74926,0
48922,1
61595,1
25754,1
79223,0
84316,0
30495,1
84767,1
27344,0
53285,0
78149,0
50409,0
35973,1
50735,0
23315,1
85207,0
22950,1
23168,1
68046,0
65649,0
101486,1
90727,1
85604,0
91841,1
35467,1
70029,1
701,0
76672,1
70728,0
86216,1
33747,0
50327,0
78428,0
56620,1
12373,0
26869,1
90843,0
80111,0
33963,1
46361,1
109804,1
8665,1
19430,1
11947,0
48757,0
66183,1
45141,1
65786,0
1808,0
112413,1
52402,0
51216,1
104533,1
67832,0
13824,1
65067,0
3031,0
49927,1
44903,0
64663,1
92842,1
50066,1
106450,1
106991,1
8546,0
99731,1
91046,1
94889,0
39172,1
56244,1
69505,1
92466,0
9783,0
5052,0
62033,1
106987,0
38505,0
14952,0
96951,1
99995,0
26827,1
27975,1
56181,0
50645,0
46802,1
27123,0
105537,0
80462,1
107139,1
62274,1
28367,0
69193,1
22619,0
57018,1
6545,0
29892,1
57726,0
66222,1
98522,0
800,0
15000,0
53571,1
73293,0
19530,0
30098,0
13694,0
105908,0
37015,1
82485,0
28427,1
14712,0
33731,1
54713,1
110966,1
16307,1
36278,1
38784,0
54760,1
13688,0
110882,0
108614,0
21064,1
21455,1
95992,0
28303,0
72919,1
100838,1
104850,1
84536,0
19919,0
113618,1
20824,0
105514,0
114128,1
21756,0
67725,0
67458,0
50178,0
3272,0
104146,1
114142,0
74572,0
79644,1
27523,1
107293,1
16451,1
68791,0
9659,0
66016,0
105073,1
114094,0
31119,1
31763,1
38020,1
108634,0
37608,0
24145,1
69089,1
24165,1
12273,1
905,1
108266,0
137,0
14181,1
112317,0
53617,0
105447,1
26260,0
63462,1
54328,1
54442,0
21289,0
70216,1
51773,0
82257,0
11328,0
